symbol,cik,company_sec
MMM,66740,3M CO
AOS,91142,SMITH A O CORP
ABT,1800,ABBOTT LABORATORIES
ABBV,1551152,AbbVie Inc.
ACN,1467373,Accenture plc
ADBE,796343,ADOBE INC.
AMD,2488,ADVANCED MICRO DEVICES INC
AES,874761,AES CORP
AFL,4977,AFLAC INC
A,1090872,"AGILENT TECHNOLOGIES, INC."
APD,2969,"Air Products & Chemicals, Inc."
ABNB,1559720,"Airbnb, Inc."
AKAM,1086222,AKAMAI TECHNOLOGIES INC
ALB,915913,ALBEMARLE CORP
ARE,1035443,"ALEXANDRIA REAL ESTATE EQUITIES, INC."
ALGN,1097149,ALIGN TECHNOLOGY INC
ALLE,1579241,Allegion plc
LNT,352541,ALLIANT ENERGY CORP
ALL,899051,ALLSTATE CORP
GOOGL,1652044,Alphabet Inc.
GOOG,1652044,Alphabet Inc.
MO,764180,"ALTRIA GROUP, INC."
AMZN,1018724,AMAZON COM INC
AMCR,1748790,Amcor plc
AEE,1002910,AMEREN CORP
AEP,4904,AMERICAN ELECTRIC POWER CO INC
AXP,4962,AMERICAN EXPRESS CO
AIG,5272,"AMERICAN INTERNATIONAL GROUP, INC."
AMT,1053507,AMERICAN TOWER CORP /MA/
AWK,1410636,"American Water Works Company, Inc."
AMP,820027,AMERIPRISE FINANCIAL INC
AME,1037868,AMETEK INC/
AMGN,318154,AMGEN INC
APH,820313,AMPHENOL CORP /DE/
ADI,6281,ANALOG DEVICES INC
AON,315293,Aon plc
APA,1841666,APA Corp
APO,1858681,"Apollo Global Management, Inc."
AAPL,320193,Apple Inc.
AMAT,6951,APPLIED MATERIALS INC /DE
APTV,1521332,Aptiv PLC
ACGL,947484,ARCH CAPITAL GROUP LTD.
ADM,7084,Archer-Daniels-Midland Co
ANET,1596532,"Arista Networks, Inc."
AJG,354190,Arthur J. Gallagher & Co.
AIZ,1267238,"ASSURANT, INC."
T,732717,AT&T INC.
ATO,731802,ATMOS ENERGY CORP
ADSK,769397,"Autodesk, Inc."
ADP,8670,AUTOMATIC DATA PROCESSING INC
AZO,866787,AUTOZONE INC
AVB,915912,AVALONBAY COMMUNITIES INC
AVY,8818,Avery Dennison Corp
AXON,1069183,"AXON ENTERPRISE, INC."
BKR,1701605,Baker Hughes Co
BALL,9389,BALL Corp
BAC,70858,BANK OF AMERICA CORP /DE/
BAX,10456,BAXTER INTERNATIONAL INC
BDX,10795,BECTON DICKINSON & CO
BRK-B,1067983,BERKSHIRE HATHAWAY INC
BBY,764478,BEST BUY CO INC
TECH,842023,BIO-TECHNE Corp
BIIB,875045,BIOGEN INC.
BLK,2012383,"BlackRock, Inc."
BX,1393818,Blackstone Inc.
XYZ,1512673,"Block, Inc."
BK,1390777,Bank of New York Mellon Corp
BA,12927,BOEING CO
BKNG,1075531,Booking Holdings Inc.
BSX,885725,BOSTON SCIENTIFIC CORP
BMY,14272,BRISTOL MYERS SQUIBB CO
AVGO,1730168,Broadcom Inc.
BR,1383312,"BROADRIDGE FINANCIAL SOLUTIONS, INC."
BRO,79282,"BROWN & BROWN, INC."
BF-B,14693,BROWN FORMAN CORP
BLDR,1316835,"Builders FirstSource, Inc."
BG,1996862,Bunge Global SA
BXP,1037540,"BXP, Inc."
CHRW,1043277,"C. H. ROBINSON WORLDWIDE, INC."
CDNS,813672,CADENCE DESIGN SYSTEMS INC
CZR,1590895,"Caesars Entertainment, Inc."
